R_DEF: Internal format may change without notice
local
array type_structure_array
id ll_checklist_items
id ll_checklist_nav
id ll_pending_banner
id ll_rsvp_buttons
id ll_statut
id loading_overlay
id loginFragment
id membreFragment
id muteBadge
id nav_graph
id nav_host_fragment
id optionDelete
id optionMute
id optionPin
id presidentDashboardFragment
id progressBar
id progress_bar
id progress_equipes
id progress_loading
id progress_members
id progress_membres
id progress_photo
id progress_presences
id rechercheAssociationFragment
id recycler_all_news
id recycler_calendar
id recycler_conseil
id recycler_events
id recycler_members
id recycler_news
id recycler_results
id rvConversations
id rvMessages
id rv_equipes
id rv_equipes_select
id rv_membres
id rv_membres_equipe
id rv_membres_select
id section_equipes
id spinner_type
id successAssociationFragment
id tvAvatar
id tvAvatarHeader
id tvBadge
id tvBubble
id tvConvName
id tvConvType
id tvDate
id tvHeaderAvatar
id tvHeaderName
id tvHeaderType
id tvLastMessage
id tvLieu
id tvMuteActive
id tvMuteLabel
id tvMuteSub
id tvName
id tvPinActive
id tvPinLabel
id tvPinSub
id tvSenderName
id tvStatut
id tvSubtitle
id tvTime
id tvTitle
id tvTitre
id tvType
id tv_adhesion
id tv_adresse
id tv_age
id tv_asso_name
id tv_asso_nom
id tv_asso_sport
id tv_asso_subtitle
id tv_asso_ville
id tv_author
id tv_avatar
id tv_avatar_initial
id tv_badge
id tv_checked_by
id tv_checklist_count
id tv_checklist_date
id tv_checklist_empty
id tv_checklist_event_name
id tv_checklist_lieu
id tv_checklist_progress
id tv_comment
id tv_conseil_empty
id tv_contenu
id tv_date
id tv_date_picker
id tv_day
id tv_day_num
id tv_desc
id tv_description
id tv_detail_age
id tv_detail_date
id tv_detail_email
id tv_detail_initiale
id tv_detail_nom
id tv_detail_role
id tv_details
id tv_email
id tv_empty
id tv_equipe
id tv_equipe_count
id tv_equipe_membres
id tv_equipe_name
id tv_equipe_nom
id tv_equipes_count
id tv_events_empty
id tv_full_name
id tv_initiale
id tv_item_name
id tv_lieu
id tv_member_name
id tv_member_role
id tv_membres_count
id tv_month
id tv_month_label
id tv_naissance
id tv_name
id tv_news_badge
id tv_news_date
id tv_news_empty
id tv_news_excerpt
id tv_news_title
id tv_news_titre
id tv_news_type
id tv_next_event_day
id tv_next_event_lieu
id tv_next_event_month
id tv_next_event_time
id tv_next_event_title
id tv_next_event_type
id tv_no_account
id tv_no_equipes
id tv_no_membres
id tv_nom
id tv_pays
id tv_pending_text
id tv_prenom
id tv_presences
id tv_retour
id tv_role
id tv_select_all
id tv_selected_count
id tv_selected_day
id tv_stat_events
id tv_stat_membres
id tv_stat_news
id tv_stat_upcoming
id tv_statut
id tv_taux_presence
id tv_telephone
id tv_time
id tv_time_picker
id tv_title
id tv_titre_equipe
id tv_type
id tv_ville
id vTypeBar
id view_rsvp_sep
id view_status_bar
id view_statut_dot
layout activity_main
layout bottom_sheet_conversation_options
layout bottom_sheet_create_equipe
layout bottom_sheet_create_event
layout bottom_sheet_edit_equipe
layout bottom_sheet_membre_detail
layout bottom_sheet_new_conversation
layout dialog_add_checklist_item
layout dialog_create_checklist
layout dialog_unread_messages
layout fragment_all_news
layout fragment_calendar
layout fragment_chat
layout fragment_conversation
layout fragment_create_actualite
layout fragment_edit_association
layout fragment_events
layout fragment_form_association
layout fragment_home_association
layout fragment_inscription
layout fragment_inscription_association
layout fragment_landing
layout fragment_login
layout fragment_membre
layout fragment_news
layout fragment_president_dashboard
layout fragment_recherche_association
layout fragment_success_association
layout item_association_search
layout item_calendar_day
layout item_checklist_item
layout item_conseil
layout item_conversation
layout item_equipe_president
layout item_equipe_select
layout item_event
layout item_event_calendar
layout item_member_select
layout item_membre_president
layout item_membre_select
layout item_message_invitation
layout item_message_received
layout item_message_sent
layout item_news
layout item_news_pending
menu bottom_nav_menu
navigation nav_graph
string app_name
string asso_adresse
string asso_adresse2
string asso_cp
string asso_date_creation
string asso_description
string asso_nom
string asso_pays
string asso_sport
string asso_ville
string btn_go_space
string btn_login
string btn_retour
string btn_suivant
string couleur_1
string couleur_2
string hint_birthday
string hint_confirm_password
string hint_email
string hint_nom
string hint_password
string hint_prenom
string hint_search
string loading
string nav_events
string nav_home
string nav_membre
string nav_news
string no_account
string success_body
string success_title
style KoordyButton.Primary
style KoordyCard
style StepActive
style StepInactive
style Theme.KoordyApp
